file,posx,posy,rotx,roty
83425e0970a97392014e3ca573bba09d.png,-0.035,1.302,2.66,2.66
85e89bfc2f4847c5e5ff9280bcce6d6f.png,2.007,1.354,0.714,0.714
a68b86bed0a9153ef03f5bb87c41e58b.png,-0.755,-2.152,5.966,5.966
d483eee669e43d04c7421e47071ede78.png,-0.584,-1.611,0.395,0.395
d7cada2b02fb4309be3251441dd419e5.png,1.021,-1.168,3.08,3.08
099db4191a105598d26990ccfce9ed29.png,-1.739,1.918,3.434,3.434
e5527098cafbf6d4efa8d42d41a98e99.png,2.063,-1.96,3.006,3.006
3a500051099b6e7821b2b596d0e02a1b.png,-2.245,-0.025,4.18,4.18
fc6e385f0eb0a67319060d67a4b8df84.png,-2.052,2.27,6.123,6.123
2498f6292a43482548e073a23b382ef4.png,-1.048,2.126,1.669,1.669
5dd3a08c4fb9ba8ecdd4d0c8ab867447.png,-0.95,-1.023,6.058,6.058
f5953678412837f8e6c42c731c6e3fcd.png,0.211,2.153,4.736,4.736
12767bb6adeb4bd93c17d54fda1424e8.png,-1.642,2.307,3.264,3.264
7e138221b8976fb56c9a718175cdc497.png,0.794,0.856,5.005,5.005
f4af1980cccbf79c059fc5ec03d1f31a.png,0.041,-0.123,6.098,6.098
a6c03c553201cb5cd9e002356eda1c45.png,-0.915,1.788,0.326,0.326
e30b2efe3c46f704db97545d271f6050.png,-0.145,0.758,5.827,5.827
6cb8fa4ba5edccab870f5350d2904376.png,-0.757,1.331,0.363,0.363
05105597fdf5aeeca32bb02c8d9e8a8c.png,-0.531,1.006,3.477,3.477
74e0a0487a0afd587761f0c076f47ec5.png,-2.398,1.128,4.577,4.577
3f5aa9fb82d5b4dc29f1452463721e06.png,-1.876,-1.329,3.69,3.69
4a4204606ee78e612d4159b92e660c0d.png,-2.381,2.314,6.057,6.057
5e0d31a1593a4236286076d20f40d223.png,1.662,-2.489,2.428,2.428
24a24a5dbcd01b03512628872b85470f.png,0.132,-1.997,4.825,4.825
a27a6f2648f4fa836343c0906956041c.png,0.505,2.496,5.245,5.245
4cba825570f14135ca2c4381a6b90368.png,-0.04,-0.066,6.078,6.078
71471c6e166487d4ad1fdb3c4edbc84f.png,0.48,-2.127,4.314,4.314
37306ba627255c7471c94b656cb2c218.png,-1.174,-1.933,1.424,1.424
98a7816154870d34363bfedc6880a2ba.png,-0.025,1.375,1.002,1.002
62af18c06dc1e8e04e2bb7db9a499eeb.png,2.397,-2.125,3.662,3.662
